mainCode , attachCode , name ,level
E83.103,NULL,血色病性心肌病,5
E83.104+,J99.8*,肺含铁血黄素沉积�?5,
E83.200,NULL,锌代谢紊�?5,
E83.201,NULL,肠病性肢端皮�?5,
E83.300,NULL,磷和磷酸酶代谢紊�?5,
E83.301,NULL,高磷尿症,5
E83.302,NULL,酸性磷酸酶缺乏,5
E83.303,NULL,磷代谢紊�?5,
E83.304,NULL,低磷血�?5,
E83.305,NULL,磷酸酶过少症,5
E83.306,NULL,低碱性磷酸酶血�?5,
E83.307+,M90.8*,低磷性骨软化�?5,
E83.308+,M90.8*,低磷性佝偻病,5
E83.309,NULL,高磷酸盐血�?5,
E83.400,NULL,镁代谢紊�?5,
E83.401,NULL,低镁血�?5,
E83.402,NULL,高镁血�?5,
E83.500,NULL,钙代谢紊�?5,
E83.501,NULL,高钙危象,5
E83.502,NULL,高钙血�?5,
E83.503,NULL,低钙血�?5,
E83.504,NULL,高钙尿症,5
E83.800,NULL,矿物质代谢紊乱，其他�?5,
E83.900,NULL,矿物质代谢紊�?5,
E84.000,NULL,囊性纤维化病伴有肺表现,5
E84.100,NULL,囊性纤维化病伴有肠表现,5
E84.101+,P75*,胎粪性肠梗阻,5
E84.800,NULL,囊性纤维化病伴有其他表�?5,
E84.801,NULL,囊性纤维化伴混合表�?5,
E84.900,NULL,囊性纤维化�?5,
E84.901,NULL,胰腺囊性纤维变�?5,
E85.000,NULL,非神经病性家族遗传性淀粉样�?5,
E85.001,NULL,家族性地中海�?5,
E85.002,NULL,遗传性淀粉样肾病,5
E85.100,NULL,神经病性家族遗传性淀粉样�?5,
E85.101+,G63.3*,淀粉样变性周围神经病,5
E85.200,NULL,家族遗传性淀粉样�?5,
E85.300,NULL,继发性全身性淀粉样�?5,
E85.400,NULL,限定于器官的淀粉样�?5,
E85.401,NULL,淀粉样变声带损�?5,
E85.402,NULL,淀粉样变鼻咽损�?5,
E85.403,NULL,淀粉样变膀胱损�?5,
E85.404,NULL,淀粉样变支气管损害,5
E85.405,NULL,淀粉样变齿龈损�?5,
E85.406,NULL,淀粉样变甲状腺损害,5
E85.407,NULL,淀粉样变气管损�?5,
E85.408,NULL,淀粉样变血管损�?5,
E85.409,NULL,淀粉样变喉损害,5
E85.410,NULL,淀粉样变胸膜损�?5,
E85.411+,N29.8*,淀粉样变肾损害,5
E85.412+,J99.8*,淀粉样变肺损害,5
E85.413+,L99.0*,淀粉样变皮肤损�?5,
E85.414+,I68.0*,淀粉样变脑血管损�?5,
E85.415+,K77.8*,淀粉样变肝损害,5
E85.416+,I43.1*,淀粉样变心脏损�?5,
E85.417+,K93.8*,淀粉样变肠道损�?5,
E85.418,NULL,眼睑淀粉样变�?5,
E85.800,NULL,淀粉样变，其他�?5,
E85.900,NULL,淀粉样�?5,
E85.901,NULL,原发性淀粉样变�?5,
E86.x00,NULL,血容量缺失,5
E86.x01,NULL,脱水,5
E87.000,NULL,高渗透性和高钠血�?5,
E87.001,NULL,高钠血�?5,
E87.100,NULL,低渗透性和低钠血�?5,
E87.101,NULL,脑耗盐综合�?5,
E87.102,NULL,低钠血�?5,
E87.200,NULL,酸中�?5,
E87.201,NULL,代谢性酸中毒,5
E87.202,NULL,混合性酸中毒,5
E87.203,NULL,呼吸性酸中毒,5
E87.204,NULL,乳酸性酸中毒,5
E87.205,NULL,有机酸血�?5,
E87.206,NULL,先天性高乳酸血�?5,
E87.300,NULL,碱中�?5,
E87.301,NULL,代谢性碱中毒,5
E87.302,NULL,低钾性碱中毒,5
E87.303,NULL,呼吸性碱中毒,5
E87.400,NULL,混合性酸碱平衡失�?5,
E87.500,NULL,高钾血�?5,
E87.501,NULL,假性低醛固酮血�?5,
E87.600,NULL,低钾血�?5,
E87.700,NULL,体液过多,5
E87.701,NULL,水中�?5,
E87.800,NULL,电解质和液体平衡的其他紊乱，不可归类在他处�?5,
E87.801,NULL,电解质代谢紊�?5,
E87.802,NULL,高氯血�?5,
E87.803,NULL,低氯血�?5,
E88.000,NULL,血浆蛋白代谢紊乱，不可归类在他处�?5,
E88.001,NULL,高蛋白血�?5,
E88.100,NULL,脂肪营养不良，不可归类在他处�?5,
E88.101,NULL,全身性脂肪营养不�?5,
E88.200,NULL,脂肪过多症，不可归类在他处�?5,
E88.202,NULL,疼痛性脂肪过多症,5
E88.203,NULL,脂肪堆积,5
E88.800,NULL,代谢紊乱，其他特指的,5
E88.801,NULL,霍法�?5,
E88.802,NULL,酮症,5
E88.803,NULL,饥饿性酮�?5,
E88.804,NULL,良性对称性脂肪瘤�?5,
E88.805,NULL,肿瘤溶解综合�?5,
E88.806,NULL,线粒体DNA缺失,5
E88.900,NULL,代谢紊乱,5
E88.901,NULL,代谢障碍,5
E88.902+,M90.803*,代谢性骨�?5,
E88.903,NULL,遗传性代谢病,5
E88.904+,G99.2*,代谢性脊髓病,5
E88.905+,G99.0*,代谢性周围神经病,5
E88.906+,H28.1*,代谢性白内障,5
E88.907+,I43.1*,代谢性心肌病,5
E88.908+,G73.6*,代谢性肌�?5,
E89.000,NULL,操作后甲状腺功能减退�?5,
E89.001,NULL,手术后甲状腺功能减退,5
E89.002,NULL,放射后甲状腺功能减退,5
E89.100,NULL,操作后血内胰岛素不足,5
E89.101,NULL,手术后低血糖昏�?5,
E89.102,NULL,手术后低胰岛素血�?5,
E89.200,NULL,操作后甲状旁腺功能减退�?5,
E89.201,NULL,手术后甲状旁腺功能减退,5
E89.300,NULL,操作后垂体功能减退�?5,
E89.301,NULL,手术后垂体功能减退,5
E89.302,NULL,后天性垂体缺�?5,
E89.303,NULL,手术后尿崩症,5
E89.400,NULL,操作后卵巢功能衰�?5,
E89.401,NULL,医源性卵巢功能衰�?5,
E89.500,NULL,操作后睾丸功能减退,5
E89.501,NULL,手术后睾丸功能减退,5
E89.600,NULL,操作后肾上腺皮质(髓质)功能减退,5
E89.601,NULL,手术后肾上腺皮质功能减退,5
E89.800,NULL,操作后内分泌和代谢紊乱，其他�?5,
E89.801,NULL,血透失衡综合征,5
E89.802,NULL,后天性胸腺缺�?5,
E89.900,NULL,内分泌和代谢紊乱,操作后的
F01.000,NULL,急性发作的血管性痴�?5,
F01.100,NULL,多发脑梗死性痴�?5,
F01.200,NULL,皮层下血管性痴�?5,
F01.300,NULL,混合型皮层和皮层下血管性痴�?5,
F01.800,NULL,血管性痴呆，其他�?5,
F01.900,NULL,血管性痴�?5,
F01.901,NULL,动脉硬化性痴�?5,
F01.902,NULL,脑动脉硬化性精神病,5
F03.x00,NULL,痴呆,5
F03.x01,NULL,老年性痴�?5,
F04.x00,NULL,器质性遗忘综合征，非由酒精和其他精神活性物质所�?5,
F05.000,NULL,谵妄，描述为并非附加于痴呆的,5
F05.001,NULL,老年性谵�?5,
F05.100,NULL,谵妄，附加于痴呆�?5,
F05.800,NULL,谵妄，其他的,5
F05.801,NULL,癫痫性意识障�?5,
F05.900,NULL,谵妄,5
F05.901,NULL,感染性精神病,5
F05.902,NULL,急性脑病综合征,5
F06.000,NULL,器质性幻觉症,5
F06.100,NULL,器质性紧张性障�?5,
F06.200,NULL,器质性妄想性［精神分裂症样］障�?5,
F06.300,NULL,器质性心境［情感］障�?5,
F06.301,NULL,癫痫性情感障�?5,
F06.302,NULL,颅脑外伤性情感障�?5,
F06.400,NULL,器质性焦虑障�?5,
F06.500,NULL,器质性分离性障�?5,
F06.600,NULL,器质性情绪不稳定［衰弱］障碍,5
F06.700,NULL,轻度认知障碍,5
F06.800,NULL,脑损害和功能障碍及躯体疾病引起的其他特指的精神障�?5,
F06.801,NULL,癫痫性精神病,5
F06.802,NULL,颅脑外伤性精神病,5
F06.803,NULL,颅内感染所致精神障�?5,
F06.804,NULL,病毒性脑炎所致精神障�?5,
F06.805,NULL,脑瘤所致精神障�?5,
F06.806,NULL,肝豆核变性症所致精神障�?5,
F06.807,NULL,多发性硬化症所致精神障�?5,
F06.808,NULL,躯体疾病所致精神障�?5,
F06.809,NULL,脑血管病所致精神障�?5,
F06.810,NULL,卒中后精神病�?5,
F06.811,NULL,脑炎后精神障�?5,
F06.900,NULL,脑损害和功能障碍及躯体疾病引起的精神障碍,5
F07.000,NULL,器质性人格障�?5,
F07.001,NULL,额叶综合�?5,
F07.100,NULL,脑炎后综合征,5
F07.200,NULL,脑震荡后综合�?5,
F07.201,NULL,脑外伤后综合�?5,
F07.800,NULL,脑部疾病、损害和功能障碍引起的其他器质性人格和行为障碍,5
F07.900,NULL,脑部疾病、损害和功能障碍引起的器质性人格和行为障碍,5
F07.901,NULL,癫痫性人格改�?5,
F09.x00,NULL,器质性或症状性精神障�?5,
F09.x01,NULL,症状性精神障�?5,
F09.x02,NULL,一氧化碳所致精神障�?5,
F09.x03,NULL,器质性精神障�?5,
F10.000,NULL,急性酒精中毒引起的精神和行为障�?5,
F10.001,NULL,急性酒精中�?5,
F10.002,NULL,病理性醉�?5,
F10.003,NULL,复杂性醉�?5,
F10.100,NULL,有害性使用酒精引起的精神和行为障�?5,
F10.200,NULL,使用酒精引起的依赖综合征,5
F10.201,NULL,慢性酒精中�?5,
F10.300,NULL,使用酒精引起的戒断状�?5,
F10.400,NULL,使用酒精引起的戒断状态伴有谵�?5,
F10.401,NULL,酒精性谵�?5,
F10.500,NULL,使用酒精引起的精神性障�?5,
F10.501,NULL,慢性酒精中毒性分裂样精神�?5,
F10.502,NULL,慢性酒精中毒性妄想症,5
F10.503,NULL,慢性酒精中毒性幻觉症,5
F10.504,NULL,酒精中毒性抑郁状�?5,
F10.505,NULL,酒精中毒性躁狂状�?5,
F10.600,NULL,使用酒精引起的遗忘综合征,5
F10.601,NULL,慢性酒精性谵�?5,
F10.700,NULL,使用酒精引起的残留性和迟发性精神病性障�?5,
F10.701,NULL,酒精中毒性痴�?5,
F10.800,NULL,使用酒精引起的其他精神和行为障碍,5
F10.900,NULL,使用酒精引起的精神和行为障碍,5
F11.000,NULL,急性阿片类物质中毒引起的精神和行为障碍,5
F11.100,NULL,有害性使用阿片类物质引起的精神和行为障碍,5
F11.200,NULL,使用阿片类物质引起的依赖综合�?5,
F11.201,NULL,吗啡型药物瘾,5
F11.202,NULL,哌替啶药物瘾,5
F11.203,NULL,咖啡型药物瘾,5
F11.204,NULL,海洛因药物瘾,5
F11.300,NULL,使用阿片类物质引起的戒断状�?5,
F11.400,NULL,使用阿片类物质引起的戒断状态伴有谵�?5,
F11.500,NULL,使用阿片类物质引起的精神性障�?5,
F11.600,NULL,使用阿片类物质引起的遗忘综合�?5,
F11.700,NULL,使用阿片类物质引起的残留性和迟发性精神病性障�?5,
F11.800,NULL,使用阿片类物质引起的其他精神和行为障�?5,
F11.900,NULL,使用阿片类物质引起的精神和行为障�?5,
F12.000,NULL,急性大麻类物质中毒引起的精神和行为障碍,5
F12.100,NULL,有害性使用大麻类物质引起的精神和行为障碍,5
F12.200,NULL,使用大麻类物质引起的依赖综合�?5,
F12.300,NULL,使用大麻类物质引起的戒断状�?5,
F12.400,NULL,使用大麻类物质引起的戒断状态伴有谵�?5,
F12.500,NULL,使用大麻类物质引起的精神性障�?5,
F12.600,NULL,使用大麻类物质引起的遗忘综合�?5,
F12.700,NULL,使用大麻类物质引起的残留性和迟发性精神病性障�?5,
F12.800,NULL,使用大麻类物质引起的其他精神和行为障�?5,
F12.900,NULL,使用大麻类物质引起的精神和行为障�?5,
F13.000,NULL,急性镇静剂或催眠剂中毒引起的精神和行为障碍,5
F13.100,NULL,有害性使用镇静剂或催眠剂引起的精神和行为障碍,5
F13.200,NULL,使用镇静剂或催眠剂引起的依赖综合�?5,
F13.201,NULL,安眠药物�?5,
F13.300,NULL,使用镇静剂或催眠剂引起的戒断状�?5,
F13.400,NULL,使用镇静剂或催眠剂引起的戒断状态伴有谵�?5,
F13.500,NULL,使用镇静剂或催眠剂引起的精神性障�?5,
F13.600,NULL,使用镇静剂或催眠剂引起的遗忘综合�?5,
F13.700,NULL,使用镇静剂或催眠剂引起的残留性和迟发性精神病性障�?5,
F13.800,NULL,使用镇静剂或催眠剂质引起的其他精神和行为障碍,5
F13.900,NULL,使用镇静剂或催眠剂引起的精神和行为障�?5,
F14.000,NULL,急性可卡因中毒引起的精神和行为障碍,5
F14.100,NULL,有害性使用可卡因引起的精神和行为障碍,5
F14.200,NULL,使用可卡因引起的依赖综合�?5,
F14.300,NULL,使用可卡因引起的戒断状�?5,
F14.400,NULL,使用可卡因引起的戒断状态伴有谵�?5,
F14.500,NULL,使用可卡因引起的精神性障�?5,
F14.600,NULL,使用可卡因引起的遗忘综合�?5,
F14.700,NULL,使用可卡因引起的残留性和迟发性精神病性障�?5,
F14.800,NULL,使用可卡因质引起的其他精神和行为障碍,5
F14.900,NULL,使用可卡因引起的精神和行为障�?5,
F15.000,NULL,使用其他兴奋�?包括咖啡�?急性中毒引起的精神和行为障�?5,
F15.100,NULL,有害性使用其他兴奋剂(包括咖啡�?引起的精神和行为障碍,5
F15.200,NULL,使用其他兴奋�?包括咖啡�?引起的依赖综合征,5
F15.300,NULL,使用其他兴奋�?包括咖啡�?引起的戒断状�?5,
F15.400,NULL,使用其他兴奋�?包括咖啡�?引起的戒断状态伴有谵�?5,
F15.500,NULL,使用其他兴奋�?包括咖啡�?引起的精神性障�?5,
F15.501,NULL,苯丙胺类中毒性精神病,5
F15.600,NULL,使用其他兴奋�?包括咖啡�?引起的遗忘综合征,5
F15.700,NULL,使用其他兴奋�?包括咖啡�?引起的残留性和迟发性精神病性障�?5,
F15.800,NULL,使用其他兴奋�?包括咖啡�?引起的其他精神和行为障碍,5
F15.900,NULL,使用其他兴奋�?包括咖啡�?引起的精神和行为障碍,5
F16.000,NULL,使用致幻剂急性中毒引起的精神和行为障�?5,
F16.100,NULL,有害性使用致幻剂引起的精神和行为障碍,5
F16.200,NULL,使用致幻剂引起的依赖综合�?5,
F16.300,NULL,使用致幻剂引起的戒断状�?5,
F16.400,NULL,使用致幻剂引起的戒断状态伴有谵�?5,
F16.500,NULL,使用致幻剂引起的精神性障�?5,
F16.600,NULL,使用致幻剂引起的遗忘综合�?5,
F16.700,NULL,使用致幻剂引起的残留性和迟发性精神病性障�?5,
F16.800,NULL,使用致幻剂质引起的其他精神和行为障碍,5
F16.900,NULL,使用致幻剂引起的精神和行为障�?5,
F17.000,NULL,使用烟草急性中毒引起的精神和行为障�?5,
F17.100,NULL,有害性使用烟草引起的精神和行为障�?5,
F17.200,NULL,使用烟草引起的依赖综合征,5
F17.300,NULL,使用烟草引起的戒断状�?5,
F17.400,NULL,使用烟草引起的戒断状态伴有谵�?5,
F17.500,NULL,使用烟草引起的精神性障�?5,
F17.600,NULL,使用烟草引起的遗忘综合征,5
F17.700,NULL,使用烟草引起的残留性和迟发性精神病性障�?5,
F17.800,NULL,使用烟草质引起的其他精神和行为障�?5,
F17.900,NULL,使用烟草引起的精神和行为障碍,5
F18.000,NULL,使用挥发性溶剂急性中毒引起的精神和行为障�?5,
F18.100,NULL,有害性使用挥发性溶剂引起的精神和行为障�?5,
F18.200,NULL,使用挥发性溶剂引起的依赖综合�?5,
F18.300,NULL,使用挥发性溶剂引起的戒断状�?5,
F18.400,NULL,使用挥发性溶剂引起的戒断状态伴有谵�?5,
F18.500,NULL,使用挥发性溶剂引起的精神性障�?5,
F18.600,NULL,使用挥发性溶剂引起的遗忘综合�?5,
F18.700,NULL,使用挥发性溶剂引起的残留性和迟发性精神病性障�?5,
F18.800,NULL,使用挥发性溶剂引起的其他精神和行为障�?5,
F18.900,NULL,使用挥发性溶剂引起的精神和行为障�?5,
F19.000,NULL,使用多种药物和其他精神活性物质急性中毒引起的精神和行为障�?5,
F19.100,NULL,有害性使用多种药物和其他精神活性物质引起的精神和行为障�?5,
F19.200,NULL,使用多种药物和其他精神活性物质引起的依赖综合�?5,
F19.201,NULL,镇痛药物�?5,
F19.300,NULL,使用多种药物和其他精神活性物质引起的戒断状�?5,
F19.400,NULL,使用多种药物和其他精神活性物质引起的戒断状态伴有谵�?5,
F19.500,NULL,使用多种药物和其他精神活性物质引起的精神性障�?5,
F19.600,NULL,使用多种药物和其他精神活性物质引起的遗忘综合�?5,
F19.700,NULL,使用多种药物和其他精神活性物质引起的残留性和迟发性精神病性障�?5,
F19.800,NULL,使用多种药物和其他精神活性物质引起的其他精神和行为障�?5,
F19.900,NULL,使用多种药物和其他精神活性物质引起的精神和行为障�?5,
F20.000,NULL,偏执型精神分裂症,5
F20.100,NULL,青春型精神分裂症,5
F20.200,NULL,紧张型精神分裂症,5
F20.201,NULL,紧张症综合征,5
F20.300,NULL,未分化型精神分裂�?5,
F20.301,NULL,非典型精神分裂症,5
F20.400,NULL,精神分裂症后抑郁,5
F20.500,NULL,残留型精神分裂症,5
F20.501,NULL,慢性精神分裂症,5
F20.600,NULL,单纯型精神分裂症,5
F20.800,NULL,精神分裂症，其他�?5,
F20.801,NULL,体感异常性精神分裂症,5
F20.802,NULL,晚发性精神分裂症,5
F20.803,NULL,强迫型精神分裂症,5
F20.900,NULL,精神分裂�?5,
F21.x00,NULL,分裂型障�?5,
F22.000,NULL,妄想性障�?5,
F22.001,NULL,偏执性精神病,5
F22.002,NULL,妄想�?5,
F22.003,NULL,偏执状�?5,
F22.800,NULL,持久的妄想性障碍，其他�?5,
F22.900,NULL,持久妄想性障�?5,
F23.000,NULL,不伴有精神分裂症症状的急性多形性精神病性障�?5,
F23.001,NULL,妄想阵发,急性妄想发�?5
F23.002,NULL,周期性精神病,5
F23.100,NULL,伴有精神分裂症症状的急性多形性精神病性障�?5,
F23.200,NULL,急性精神分裂症样精神病性障�?5,
F23.300,NULL,急性精神病性障碍，其他以妄想为主的,5
F23.301,NULL,急性偏执性反应状�?5,
F23.800,NULL,急性而短暂的精神病性障碍，其他�?5,
F23.900,NULL,急性而短暂的精神病性障�?5,
F23.901,NULL,反应性精神病,5
F23.902,NULL,旅途精神病,5
F23.903,NULL,急性反应性木僵状�?5,
F24.x00,NULL,感应性妄想性障�?5,
F25.000,NULL,分裂情感性障碍，躁狂�?5,
F25.100,NULL,分裂情感性障碍，抑郁�?5,
F25.200,NULL,分裂情感性障碍，混合�?5,
F25.800,NULL,分裂情感性障碍，其他�?5,
F25.900,NULL,分裂情感性障�?5,
F28.x00,NULL,其他非器质性精神病性障�?5,
F28.x01,NULL,幻觉�?5,
F28.x02,NULL,幻觉妄想状�?5,
F29.x00,NULL,非器质性精神病,5
F30.000,NULL,轻躁�?5,
F30.100,NULL,不伴有精神病性症状的躁狂,5
F30.200,NULL,伴有精神病性症状的躁狂,5
F30.201,NULL,谵妄性躁狂症,5
F30.800,NULL,躁狂发作，其他的,5
F30.900,NULL,躁狂发作,5
F30.901,NULL,兴奋躁动状�?5,
F31.000,NULL,双相情感障碍，目前为轻躁狂发�?5,
F31.100,NULL,双相情感障碍，目前为不伴有精神病性症状的躁狂发作,5
F31.200,NULL,双相情感障碍，目前为伴有精神病性症状的躁狂发作,5
F31.300,NULL,双相情感障碍，目前为轻度或中度抑郁发�?5,
F31.301,NULL,双相情感障碍，目前为中度抑郁发作,5
F31.400,NULL,双相情感障碍，目前为不伴有精神病性症状的重度抑郁发作,5
F31.500,NULL,双相情感障碍，目前为伴有精神病性症状的重度抑郁发作,5
F31.600,NULL,双相情感障碍，目前为混合性发�?5,
F31.700,NULL,双相情感障碍，目前为缓解状�?5,
F31.800,NULL,双相情感障碍,其他�?5
F31.801,NULL,慢性躁狂症,5
F31.802,NULL,双相情感障碍,快速循环型
F31.803,NULL,非典型双相情感障�?5,
F31.900,NULL,双相情感障碍，未特指,5
F31.901,NULL,双相情感障碍Ⅰ型,5
F32.000,NULL,轻度抑郁发作,5
F32.100,NULL,中度抑郁发作,5
F32.200,NULL,不伴有精神病性症状的重度抑郁发作,5
F32.300,NULL,伴有精神病性症状的重度抑郁发作,5
F32.301,NULL,抑郁性精神病,5
F32.800,NULL,抑郁发作，其他的,5
F32.801,NULL,更年期抑郁症,5
F32.802,NULL,非典型抑郁症,5
F32.900,NULL,抑郁发作,5
F32.901,NULL,抑郁状�?5,
F32.902,NULL,反应性抑郁症,5
F33.000,NULL,复发性抑郁障碍，目前为轻度发�?5,
F33.100,NULL,复发性抑郁障碍，目前为中度发�?5,
F33.200,NULL,复发性抑郁障碍，目前为不伴有精神病性症状的重度发作,5
F33.300,NULL,复发性抑郁障碍，目前为伴有精神病性症状的重度发作,5
F33.400,NULL,复发性抑郁障碍，目前为缓解状�?5,
F33.800,NULL,复发性抑郁障碍，其他�?5,
F33.900,NULL,复发性抑郁障�?5,
F34.000,NULL,环性气�?5,
F34.001,NULL,环性心境人�?5,
F34.002,NULL,情感性人格障�?5,
F34.100,NULL,恶劣心境,5
F34.101,NULL,神经官能性抑郁症,5
F34.102,NULL,抑郁性人格障�?5,
F34.800,NULL,持久的心境［情感］障碍，其他�?5,
F34.900,NULL,心境［情感］障碍，持久的,5
F38.000,NULL,单次发作的心境［情感］障碍，其他�?5,
F38.001,NULL,混合性情感发�?5,
F38.100,NULL,复发性心境［情感］障碍，其他�?5,
F38.800,NULL,心境［情感］障碍，其他特指的,5
F39.x00,NULL,心境［情感］障碍,5
F40.000,NULL,广场恐�?5,
F40.100,NULL,社交恐�?5,
F40.200,NULL,特定�?孤立�?恐�?5,
F40.800,NULL,恐怖性焦虑障碍，其他�?5,
F40.900,NULL,恐怖性焦虑障�?5,
F40.901,NULL,恐怖状�?5,
F41.000,NULL,惊恐障碍［间歇发作性焦虑］,5
F41.001,NULL,惊恐发作,5
F41.100,NULL,广泛性焦虑障�?5,
F41.101,NULL,焦虑状�?5,
F41.102,NULL,焦虑性神经症,5
F41.200,NULL,混合性焦虑和抑郁障碍,5
F41.201,NULL,焦虑性抑郁症,5
F41.300,NULL,混合性焦虑障碍，其他�?5,
F41.800,NULL,焦虑障碍，其他特指的,5
F41.900,NULL,焦虑障碍,5
F42.000,NULL,以强迫思维或穷思竭虑为�?5,
F42.001,NULL,强迫性思维,5
F42.003,NULL,强迫状�?5,
F42.100,NULL,以强迫动作［强迫仪式］为�?5,
F42.101,NULL,强迫性动�?5,
F42.200,NULL,混合性强迫思维和动�?5,
F42.800,NULL,强迫性障�?其他�?5,
